publication_view.idpublication;publication_view.publication_year;
1875;1996;
1877;1973;
1878;2011;
1879;2011;
1880;2009;
1881;2010;
1882;2009;
1883;1983;
1884;2006;
1885;2013;
1886;2006;
1887;2008;
1888;2008;
1889;1986;
1890;2008;
1891;2004;
1892;2009;
1893;2000;
1894;2008;
1895;2008;
1896;2009;
1897;2008;
1898;2008;
1899;2008;
1900;1997;
1901;2017;
1903;2014;
1904;2014;
1909;2014;
1910;2014;
1911;2014;
1912;1996;
1913;2011;
1914;2012;
1915;2011;
1916;1978;
1917;1978;
1918;1978;
1919;1978;
1920;1978;
1921;1978;
1922;1978;
1923;1978;
1924;1978;
1925;1978;
1926;1978;
1927;1978;
1928;1978;
1929;1978;
1930;1978;
1931;1978;
1932;1978;
1933;1978;
1934;1978;
1935;1978;
1936;1956;
1937;1978;
1938;2003;
1940;2004;
1941;2012;
1942;2015;
1943;2010;
1944;1998;
1945;2012;
1946;2013;
1947;2013;
1948;2013;
1949;1995;
1950;1990;
1951;1990;
1952;1990;
1953;1990;
1954;1990;
1955;1977;
1956;2006;
1957;2007;
1958;2016;
1959;2010;
1960;2007;
1961;2000;
1962;1954;
1963;1951;
1964;2009;
1966;2009;
1967;1995;
1968;1979;
1970;2007;
1971;2004;
1972;2011;
1973;1995;
1974;1992;
1975;1993;
1976;1973;
1977;2006;
1978;2009;
1979;2003;
1980;1997;
1981;2014;
1982;2013;
1983;2013;
1984;2007;
1985;2014;
1986;2007;
1988;2007;
1989;2011;
1990;2012;
1991;2000;
1992;2014;
1993;1997;
1994;2014;
1996;1994;
1997;1996;
1998;2009;
1999;1994;
2000;2003;
2001;1983;
2002;1990;
2003;1995;
2004;2000;
2005;1992;
2007;2001;
2008;2000;
2009;2003;
2010;2008;
2011;2008;
2012;2008;
2013;1984;
2014;1984;
2015;1984;
2016;1984;
2017;1984;
2018;1984;
2019;1984;
2020;1984;
2021;1984;
2022;1984;
2023;1984;
2024;1984;
2025;2007;
2026;1979;
2027;2006;
2028;1984;
2029;2012;
2030;2005;
2031;1965;
2032;1992;
2033;1998;
2034;2000;
2035;2001;
2036;2013;
2037;1994;
2038;2008;
2039;2016;
2040;2003;
2041;1906;
2042;2001;
2043;1969;
2044;1970;
2045;1978;
2047;2007;
2048;2012;
2049;2015;
2050;1991;
2051;2006;
2052;1988;
2053;2016;
2054;2014;
2055;1983;
2056;1989;
2059;2014;
2060;2005;
2061;2006;
2062;2010;
2063;2005;
2064;2006;
2065;2007;
2066;1993;
2067;2006;
2068;2014;
2069;2005;
2070;2005;
2071;2012;
2072;1990;
2073;2013;
2074;2016;
2075;2015;
2076;1992;
2077;2012;
2078;2013;
2079;2003;
2080;1999;
2081;2015;
2082;2012;
2083;2009;
2084;1993;
2085;1998;
2086;2015;
2087;2015;
2088;1998;
2089;2008;
2090;1990;
2091;1997;
2092;2009;
2093;2011;
2094;2012;
2095;2015;
2096;2015;
2097;2007;
2098;2012;
2099;2008;
2100;2015;
2101;2005;
2102;1999;
2103;2014;
2104;2015;
2105;2015;
2106;2015;
2107;2005;
2108;2008;
2109;1998;
2110;1993;
2111;1993;
2112;2011;
2113;2012;
2114;2013;
2115;2012;
2116;2012;
2117;2004;
2118;2010;
2119;1997;
2120;1991;
2121;2001;
2122;2002;
2123;2012;
2124;1997;
2125;1953;
2126;2005;
2127;2011;
2128;2002;
2129;2015;
2130;1998;
2131;2005;
2132;2015;
2133;2005;
2134;1988;
2135;1997;
2136;2014;
2137;2014;
2138;2012;
2140;1993;
2141;1963;
2142;1992;
2143;2002;
2144;1996;
2145;2000;
2146;2000;
2147;2009;
2148;1984;
2149;1989;
2150;2006;
2151;2013;
2152;2013;
2153;2013;
2154;2009;
2155;2000;
2156;1999;
2157;1996;
2158;2010;
2159;1995;
2160;1995;
2161;1995;
2162;1995;
2163;1995;
2164;1995;
2165;2008;
2166;2008;
2167;2012;
2168;2005;
2169;2013;
2170;1995;
2171;2002;
2172;1994;
2173;2006;
2174;2013;
2175;1995;
2177;1995;
2178;1998;
2179;2008;
2180;2013;
2181;2010;
2182;1995;
2183;1982;
2184;1996;
2185;1998;
2186;2005;
2187;2015;
2188;2008;
2189;2010;
2192;2005;
2194;1997;
2195;1999;
2196;2013;
2197;1977;
2198;1999;
2200;1976;
2201;2001;
2202;2006;
2203;2008;
2204;2012;
2205;1990;
2206;2005;
2207;2015;
2208;1994;
2209;1994;
2210;2010;
2211;1998;
2212;2005;
2213;1977;
2214;2010;
2215;2011;
2216;2008;
2217;2010;
2218;2015;
2219;2006;
2220;1973;
2221;2011;
2222;1979;
2223;1978;
2224;2003;
2225;2013;
2227;1994;
2229;1995;
2230;2004;
2231;1990;
2232;2013;
2233;1999;
2234;2012;
2235;2012;
2236;2011;
2237;2009;
2238;1996;
2239;2003;
2241;2015;
2242;1968;
2243;2014;
2244;2013;
2245;1983;
2246;2001;
2247;2012;
2248;1999;
2249;2012;
2250;1964;
2251;1999;
2252;2009;
2253;2012;
2254;1981;
2255;2013;
2256;2012;
2257;2012;
2258;2012;
2260;2010;
2261;2008;
2262;2014;
2263;1981;
2264;2011;
2265;2005;
2266;2016;
2267;1957;
2268;2009;
2269;2013;
2272;2010;
2273;1996;
2274;1996;
2275;2008;
2276;2017;
2280;1975;
2281;2011;
2282;2008;
2283;2016;
2284;2012;
2285;1997;
2286;2000;
2287;2000;
2288;2009;
2289;1993;
2290;1998;
2291;2010;
2292;2007;
2293;2012;
2294;1999;
2295;1992;
2296;2014;
2297;2007;
2299;2006;
2300;1974;
2301;1977;
2302;1990;
2303;2001;
2304;2001;
2306;2000;
2307;2014;
2308;2000;
2309;1993;
2310;1979;
2311;1976;
2312;1982;
2313;2011;
2314;2012;
2315;1988;
2316;2010;
2317;2016;
2318;2016;
2319;1994;
2320;1968;
2321;2015;
2322;2014;
2323;1988;
2324;2014;
2325;1988;
2326;2016;
2327;2014;
2328;2014;
2330;2016;
2331;2016;
2332;2016;
2333;2016;
2334;2010;
2335;2013;
2336;1988;
2337;1991;
2338;2016;
2339;2016;
2340;2014;
2341;2011;
2342;2011;
2343;2014;
2344;2010;
2345;2010;
2346;2014;
2347;2014;
2348;2014;
2349;2010;
2350;2000;
2352;2008;
2353;2014;
2354;2014;
2355;2010;
2356;2014;
2357;2016;
2359;2014;
2360;2013;
2361;2001;
2362;2005;
2363;1973;
2364;1988;
2366;2011;
2367;1984;
2368;2001;
2369;2011;
2370;2008;
2371;2013;
2372;2013;
2373;1892;
2374;2012;
2375;1990;
2376;2008;
2377;1999;
2378;2013;
2379;2000;
2380;2004;
2381;2004;
2382;2009;
2383;2010;
2384;1909;
2385;2006;
2386;2006;
2387;2010;
2388;2007;
2389;2008;
2390;2005;
2391;1979;
2392;2011;
2393;2017;
2394;2005;
2395;2006;
2396;2014;
2397;2011;
2398;1996;
2400;2011;
2401;1990;
2402;1996;
2403;2001;
2404;1953;
2405;1974;
2406;1980;
2407;2004;
2408;2014;
2409;2016;
2410;2012;
2411;1988;
2412;2013;
2413;1999;
2414;2011;
2415;2000;
2416;1976;
2417;2000;
2418;1974;
2419;1993;
2420;2015;
2421;2004;
2422;2013;
2423;2002;
2424;2007;
2425;2012;
2426;2008;
2427;2005;
2428;2006;
2429;2005;
2430;1930;
2431;1936;
2432;1952;
2433;2012;
2434;2009;
2435;2012;
2436;1953;
2437;2010;
2438;2009;
2439;2006;
2440;1976;
2441;2000;
2442;2006;
2443;2010;
2444;2000;
2445;2012;
2446;2012;
2447;2017;
2448;2014;
2449;1965;
2450;1967;
2451;1984;
2452;1962;
2453;1970;
2454;1986;
2455;1973;
2456;1979;
2457;2000;
2458;1992;
2459;1989;
2460;2000;
2461;1972;
2462;1973;
2463;1991;
2464;1993;
2465;1988;
2466;1978;
2467;1991;
2468;1979;
2469;1994;
2470;1980;
2471;2013;
2472;1985;
2473;1972;
2474;1975;
2475;1984;
2476;1990;
2477;1994;
2478;1989;
2479;1981;
2480;1985;
2481;1984;
2482;1974;
2483;2000;
2484;1968;
2485;1978;
2486;2000;
2487;2001;
2488;1953;
2489;1998;
2490;1988;
2497;2003;
2498;1961;
2499;1941;
2500;1951;
2501;1986;
2502;2000;
2503;1986;
2504;1985;
2505;1982;
2506;1957;
2507;1960;
2508;1969;
2509;1976;
2510;1997;
2511;1999;
2512;2004;
2513;2005;
2514;2005;
2515;2005;
2516;2013;
2517;2014;
2518;2004;
2519;2014;
2520;2014;
2521;2009;
2522;2013;
2523;2004;
2524;2015;
2525;1998;
2526;2011;
2527;2013;
2528;1999;
2529;2010;
2530;2008;
2531;2014;
2532;2004;
2533;2003;
2534;2003;
2535;1996;
2536;1998;
2537;2018;
2538;1978;
2539;2005;
2540;2006;
2541;2013;
2542;2011;
2543;1975;
2544;1957;
2545;1971;
2546;2004;
2547;2007;
2548;2003;
2549;2006;
2550;2004;
2551;2007;
2552;1979;
2553;1994;
2554;2011;
2555;2007;
2556;2005;
2558;2013;
2559;2017;
2560;2002;
2561;1963;
2562;2012;
2565;2007;
2566;2007;
2567;1993;
2568;1909;
2569;2006;
2570;1985;
2571;2018;
2572;1984;
2573;2018;
2574;2016;
2575;2014;
2576;2008;
2577;2017;
2578;2014;
2579;2007;
2580;2008;
2581;2012;
2582;2002;
2583;1995;
2584;2016;
2585;2003;
2586;2006;
2587;2008;
2588;2013;
2590;2005;
2591;2015;
2592;1935;
2593;2018;
2594;1995;
2595;1995;
2596;1984;
2597;2005;
2598;2015;
2599;2013;
2600;1995;
2601;1936;
2602;1985;
2603;1978;
2604;2002;
2605;2011;
2606;1868;
2607;1967;
2608;1994;
2609;2010;
2610;1975;
2611;1977;
2612;1935;
2613;1946;
2614;1960;
2615;1960;
2616;1969;
2617;1970;
2618;1952;
2619;1994;
2620;2013;
2621;2013;
2622;2018;
2623;2012;
2624;2011;
2625;2013;
2626;1911;
2631;2005;
2632;2005;
2633;2005;
2634;2004;
2635;2005;
2636;1971;
2637;1994;
2638;2016;
2639;2015;
2640;2017;
2641;1995;
2642;2006;
2643;1970;
2644;1972;
2645;2003;
2651;2015;
2652;2011;
2653;2007;
2654;2007;
2655;1962;
2656;1968;
2657;2015;
2658;2013;
2659;2005;
2660;2015;
2661;1995;
2662;1995;
2663;1995;
2664;2011;
2665;2014;
2667;2017;
2668;2018;
2669;2016;
2670;1909;
2671;1998;
2672;2013;
2673;2017;
2674;2002;
2675;2007;
2676;2016;
2677;1990;
2681;2015;
2682;1994;
2683;1992;
2684;2006;
2686;2004;
2687;2006;
2688;1999;
2689;1995;
2690;2006;
2691;2010;
2692;2008;
2693;1979;
2694;2010;
2695;2013;
2696;1994;
2697;2000;
2698;1994;
2699;1994;
2700;2006;
2701;1952;
2703;2013;
2704;2004;
2705;1993;
2706;2016;
2707;2019;
2708;2010;
2709;2001;
2710;2010;
2711;2003;
2712;1995;
2714;1914;
2715;1914;
2716;2016;
2717;2006;
2718;2004;
2719;2012;
2720;2008;
2721;1997;
2722;2010;
2723;2012;
2724;1985;
2725;1988;
2726;1992;
2727;2017;
2728;1985;
2729;2014;
2730;2011;
2731;2016;
2732;2017;
2733;2003;
2734;2007;
2735;2009;
2736;2012;
2737;2015;
2738;2015;
2739;2012;
2740;1991;
2741;1995;
2742;2018;
2743;2015;
2744;1993;
2745;1958;
2746;1969;
2747;1952;
2748;1949;
2749;1984;
2751;1984;
2752;1984;
2753;1984;
2754;1997;
2755;2015;
2756;2011;
2757;2012;
2758;1941;
2759;1984;
2760;2002;
2761;2001;
2762;2017;
2763;1916;
2764;1934;
2765;1938;
2766;1938;
2767;1978;
2768;1982;
2769;2016;
2770;2004;
2771;2013;
2772;1988;
2773;1986;
2774;1966;
2775;1978;
2776;1978;
2777;1978;
2778;1984;
2779;1989;
2780;1974;
2781;2015;
2782;2018;
2783;1976;
2784;1989;
2785;1989;
2786;2003;
2787;1978;
2789;1991;
2790;2002;
2791;2018;
2792;1996;
2793;2014;
2794;2011;
2795;2009;
2798;1979;
2799;1992;
2800;1998;
2802;2020;
2803;2005;
2804;1965;
2805;2015;
2806;1978;
2807;2011;
2808;2009;
2809;2018;
2810;2016;
2811;1983;
2812;1991;
2813;1992;
2814;1994;
2815;1998;
2816;2016;
2817;1978;
2818;2009;
2820;2016;
2821;1982;
2822;1994;
2824;2003;
2825;2012;
2826;2018;
2827;2003;
2828;2011;
2829;2017;
2830;2012;
2831;2015;
2833;2011;
2834;2001;
2835;2015;
2837;2015;
2838;2015;
2839;2008;
2840;2013;
2841;2013;
2842;2013;
2843;2012;
2844;1983;
2845;1999;
2846;1994;
2847;2003;
2848;2000;
2849;2004;
2850;2015;
2851;2005;
2852;2013;
2853;2014;
2854;1982;
2855;1999;
2856;2010;
2857;2007;
2858;2000;
2859;2015;
2860;2000;
2861;2007;
2862;2000;
2863;2003;
2864;2004;
2865;1996;
2866;2001;
2867;1998;
2868;2013;
2869;2015;
2870;2011;
2871;2013;
2872;2011;
2873;2000;
2874;2006;
2875;2002;
2876;2006;
2877;2007;
2878;2013;
2879;2010;
2880;2014;
2881;2002;
2882;2015;
2883;1988;
2884;2010;
2885;1988;
2886;2010;
2887;2001;
2888;1996;
2889;1996;
2890;2019;
2891;2015;
2892;2017;
2893;2001;
2894;2015;
2895;2015;
2896;2007;
2897;2004;
2898;2010;
2899;2011;
2900;2001;
2901;1989;
2903;1992;
2904;2019;
2905;2015;
2906;2012;
2907;2016;
2908;1980;
2909;1983;
2910;2011;
2911;2014;
2912;1979;
2914;2010;
2915;2015;
2916;2015;
2917;1993;
2918;2012;
2919;2019;
2920;1953;
2921;2014;
2922;2016;
2923;1997;
2924;2017;
2925;1991;
2926;1966;
2927;1962;
2928;2017;
2929;2017;
2930;2009;
2931;2018;
2932;2013;
2933;2018;
2934;2016;
2935;1963;
2936;2017;
2937;2015;
2938;1996;
2939;1979;
2940;2015;
2941;2016;
2942;1991;
2943;1991;
2944;2017;
2945;1967;
2946;1979;
2947;1970;
2948;2016;
2949;1991;
2950;2018;
2951;1984;
2952;1953;
2953;2016;
2954;2007;
2955;2003;
2957;2012;
2958;2006;
2959;1992;
2960;2015;
2961;2005;
2962;2014;
2963;2019;
2964;2017;
2965;2014;
2966;1999;
2967;2009;
2968;2010;
2969;2019;
2970;2019;
2971;2012;
2972;2018;
2973;2013;
2974;2016;
2975;2011;
2976;2013;
2977;2018;
2978;2018;
2979;2015;
2980;1995;
2981;2017;
2982;2015;
2983;2005;
2984;2016;
2985;1999;
2986;2017;
2987;2008;
2988;2014;
2989;1995;
2990;2002;
2991;2003;
2992;2007;
2993;1978;
2994;2019;
2995;2012;
2996;2009;
2997;2019;
2998;2018;
2999;1958;
3000;2002;
3001;1991;
3002;1968;
3003;2003;
3004;2017;
3005;2001;
3006;2016;
3007;2019;
3008;2015;
3009;2011;
3011;1994;
3012;2009;
3013;2009;
3014;2014;
3015;2018;
3016;2004;
3017;2018;
3018;2008;
3019;1973;
3020;2014;
3021;2004;
3022;2004;
3023;2017;
3024;2017;
3025;2016;
3026;2015;
3027;2015;
3028;2010;
3029;2008;
3030;2010;
3031;2009;
3032;2007;
3033;2006;
3034;2000;
3035;1996;
3036;1962;
3037;2013;
3038;1991;
3039;1988;
3040;2015;
3041;2004;
3042;2018;
3043;2014;
3044;2009;
3045;2008;
3046;2015;
3047;1973;
3048;1968;
3049;1997;
3050;1990;
3051;1989;
3052;2005;
3053;2009;
3054;2012;
3055;2010;
3056;1982;
3057;2014;
3058;1952;
3059;1961;
3060;1964;
3061;2005;
3062;2015;
3063;2018;
3064;2014;
3065;2012;
3066;2012;
3067;2003;
3068;2018;
3069;2017;
3070;2017;
3071;1980;
3072;2007;
3073;1994;
3075;1994;
3076;2012;
3077;2000;
3078;1996;
3079;2004;
3080;1997;
3081;1995;
3082;2007;
3083;2004;
3084;1994;
3085;2002;
3087;1955;
3089;2007;
3090;2014;
3091;2002;
3092;1999;
3093;2001;
3094;2019;
3095;2010;
3096;2015;
3097;2017;
3098;2016;
3099;2014;
3100;2007;
3101;2012;
3102;2004;
3103;2010;
3104;2014;
3105;2003;
3106;2015;
3107;2015;
3108;2019;
3109;2018;
3111;2012;
3112;1979;
3113;2019;
3114;2007;
3115;2015;
3116;1997;
3117;2001;
3118;2008;
3119;2004;
3120;2012;
3121;2008;
3122;2012;
3123;1938;
3124;2016;
3125;2011;
3126;2004;
3127;2007;
3128;2014;
3129;2019;
3130;2005;
3131;2012;
3132;2012;
3133;2010;
3134;2012;
3135;1966;
3136;1996;
3137;2014;
3138;2018;
3139;2014;
3140;2006;
3141;1998;
3142;1977;
3143;2018;
3144;2016;
3145;2019;
3146;2015;
3147;2005;
3148;2006;
3149;2019;
3150;2010;
3151;2015;
3152;2019;
3153;1912;
3154;1959;
3155;2016;
3156;2019;
3157;2015;
3158;2018;
3159;2020;
3160;2013;
3161;2012;
3162;1963;
3163;2002;
3164;2009;
3165;2012;
3166;1984;
3167;2010;
3168;2004;
3169;2014;
3170;2009;
3171;2014;
3172;2004;
3173;1984;
3175;1999;
3176;1980;
3177;1920;
3178;1965;
3179;2010;
3180;2008;
3181;2001;
3182;2008;
3183;2018;
3184;2014;
3185;2018;
3186;2018;
3187;2012;
3188;2018;
3189;2018;
3190;2016;
3191;2014;
3192;1992;
3193;1986;
3194;2012;
3195;1973;
3196;2010;
3197;2004;
3198;1912;
3199;1991;
3200;1990;
3201;2018;
3202;2016;
3203;2010;
3204;2006;
3205;2016;
3206;2018;
3207;2016;
3208;1996;
3209;2020;
3211;1997;
3212;1966;
3214;1997;
3215;2017;
3216;2013;
3217;1969;
3218;1969;
3219;1979;
3220;2006;
3221;1996;
3222;1938;
3223;1991;
3224;1991;
3225;1970;
3226;1971;
3227;2016;
3228;2015;
3229;2018;
3230;2017;
3231;2017;
3232;2010;
3233;2014;
3234;1991;
3235;2018;
3236;1992;
3237;2018;
3238;2017;
3239;2018;
3240;2008;
3241;2018;
3242;2017;
3243;1992;
3244;1989;
3245;1991;
3246;1991;
3247;1979;
3248;1979;
3249;1994;
3250;1994;
3251;1999;
3252;2018;
3253;2012;
3254;1954;
3255;1993;
3256;1993;
3257;2014;
3258;2011;
3259;1993;
3260;1993;
3261;1985;
3262;1993;
3263;1993;
3264;1993;
3265;1993;
3266;2011;
3267;1993;
3268;1993;
3269;1993;
3270;1993;
3271;1993;
3273;1993;
3274;1991;
3275;1993;
3276;1930;
3277;1993;
3278;1993;
3279;1993;
3280;1993;
3281;2016;
3282;1981;
3283;2018;
3284;1986;
3287;1993;
3288;1993;
3289;1935;
3290;1954;
3292;1958;
3293;1969;
3294;2018;
3295;2018;
3296;1994;
3297;1958;
3298;1961;
3299;2004;
3300;1986;
3301;1942;
3302;2008;
3303;2020;
3304;2018;
3305;1980;
3306;1980;
3307;2004;
3308;1980;
3309;1994;
3310;1974;
3311;1998;
3313;2004;
3314;2005;
3315;2020;
3316;2020;
3317;1972;
3318;1953;
3319;1997;
3320;2009;
3321;2011;
3322;2018;
3323;2000;
3324;1998;
3326;1865;
3327;1957;
3328;1959;
3329;1976;
3330;1996;
3331;2001;
3332;2002;
3333;2015;
3334;2008;
3335;1991;
3336;1970;
3337;2001;
3338;2003;
3339;1984;
3340;1973;
3341;2005;
3342;2009;
3343;1995;
3344;1870;
3345;1907;
3346;1914;
3347;2016;
3348;2016;
3349;2016;
3350;2015;
3351;2017;
3352;2008;
3353;1955;
3354;1978;
3355;1980;
3356;2013;
3357;2013;
3358;2016;
3359;2010;
3360;2012;
3361;1970;
3362;2009;
3363;2018;
3364;1955;
3365;1959;
3366;1970;
3367;1968;
3368;1987;
3369;2003;
3370;2009;
3371;1948;
3372;1987;
3373;2014;
3374;1987;
3375;1987;
3376;1987;
3377;1985;
3378;2016;
3379;2017;
3380;2018;
3381;2002;
3382;2014;
3383;2010;
3384;1954;
3385;1987;
3386;2016;
3387;2018;
3388;1961;
3389;2009;
3390;1993;
3391;1996;
3392;1988;
3393;1996;
3394;2006;
3395;1930;
3396;1954;
3397;1958;
3398;2015;
3399;1988;
3400;2018;
3401;2002;
3402;2001;
3403;2006;
3404;2012;
3406;2006;
3407;2020;
3408;2009;
3409;2006;
3410;2012;
3411;2010;
3412;2012;
3413;2004;
3414;1987;
3415;2004;
3416;2015;
3417;1998;
3418;2009;
3419;2018;
3420;2018;
3421;1991;
3422;2016;
3423;2012;
3424;1999;
3425;2007;
3426;2011;
3427;2013;
3428;2011;
3429;2007;
3430;2008;
3432;2013;
3433;1992;
3434;1992;
3435;2020;
3436;2000;
3437;2020;
3438;2007;
3439;1992;
3440;2010;
3441;2016;
3442;2017;
3443;2010;
3447;2018;
3448;2018;
3449;2001;
3451;2018;
3452;2009;
3453;1992;
3454;2017;
3455;1960;
3456;1928;
3457;1995;
3458;2017;
3459;1999;
3460;2017;
3461;2000;
3462;1992;
3463;2000;
3464;1939;
3465;2005;
3466;2004;
3467;2003;
3468;2007;
3469;2008;
3470;1982;
3471;1964;
3472;1969;
3473;2017;
3475;2017;
3476;2015;
3477;1997;
3478;1994;
3479;2018;
3480;1979;
3481;1931;
3482;2002;
3483;1979;
3484;2008;
3485;2012;
3486;1997;
3487;2007;
3488;2017;
3489;2020;
3490;1985;
3491;1999;
3492;2019;
3493;2018;
3494;1992;
3495;1992;
3496;1997;
3497;1983;
3498;1869;
3499;1870;
3500;2011;
3501;2016;
3502;2014;
3503;2018;
3504;2012;
3505;2008;
3506;1958;
3507;2000;
3508;1955;
3509;0;
3510;2016;
3511;2008;
3513;2000;
3514;1999;
3515;2005;
3516;1992;
3517;2018;
3518;1995;
3519;2010;
3520;1999;
3521;2010;
3522;2018;
3523;2015;
3524;2001;
3525;2001;
3526;2010;
3527;1999;
3528;2018;
3529;2017;
3530;2007;
3531;2014;
3532;2014;
3533;2007;
3534;1999;
3535;2015;
3536;1999;
3537;2010;
3538;2019;
3539;2008;
3540;1998;
3541;2007;
3542;2017;
3543;2020;
3544;2010;
3545;2011;
3546;2018;
3547;2018;
3548;1972;
3549;1957;
3550;2017;
3551;2006;
